Code,Categorie,Nom fédération,Nom catégorie
"club101",1,"Fédération Française d'athlétisme","Fédération unisport olympique"
"club102",1,"Fédération Française des sociétés d'aviron","Fédération unisport olympique"
"club103",1,"Fédération Française de badminton","Fédération unisport olympique"
"club105",1,"Fédération Française de basketball","Fédération unisport olympique"
"club106",1,"Fédération Française de boxe","Fédération unisport olympique"
"club107",1,"Fédération Française de canoë-kayak","Fédération unisport olympique"
"club108",1,"Fédération Française de cyclisme","Fédération unisport olympique"
"club109",1,"Fédération Française d'équitation","Fédération unisport olympique"
"club110",1,"Fédération Française d'escrime","Fédération unisport olympique"
"club111",1,"Fédération Française de football","Fédération unisport olympique"
"club112",1,"Fédération Française des sports de glace","Fédération unisport olympique"
"club113",1,"Fédération Française de gymnastique","Fédération unisport olympique"
"club114",1,"Fédération Française d’haltérophilie - musculation","Fédération unisport olympique"
"club115",1,"Fédération Française de handball","Fédération unisport olympique"
"club116",1,"Fédération Française de hockey","Fédération unisport olympique"
"club117",1,"Fédération Française de judo-jujitsu, kendo et disciplines associées","Fédération unisport olympique"
"club118",1,"Fédération Française de lutte","Fédération unisport olympique"
"club119",1,"Fédération Française de natation","Fédération unisport olympique"
"club120",1,"Fédération française de pentathlon moderne","Fédération unisport olympique"
"club121",1,"Fédération Française de ski","Fédération unisport olympique"
"club122",1,"Fédération Française de taekwondo et disciplines associées","Fédération unisport olympique"
"club123",1,"Fédération Française de tennis","Fédération unisport olympique"
"club124",1,"Fédération Française de tennis de Table","Fédération unisport olympique"
"club125",1,"Fédération Française de tir","Fédération unisport olympique"
"club126",1,"Fédération Française de tir à l'arc","Fédération unisport olympique"
"club127",1,"Fédération Française de triathlon","Fédération unisport olympique"
"club128",1,"Fédération Française de voile","Fédération unisport olympique"
"club129",1,"Fédération Française de volleyball","Fédération unisport olympique"
"club131",1,"Fédération Française de hockey sur glace","Fédération unisport olympique"
"club132",1,"Fédération Française de golf","Fédération unisport olympique"
"club133",1,"Fédération Française de rugby","Fédération unisport olympique"
"club134",1,"FF de karaté et disciplines associées","Fédération unisport olympique"
"club135",1,"FF de la montagne et de l'escalade","Fédération unisport olympique"
"club136",1,"FF de roller et skateboard","Fédération unisport olympique"
"club137",1,"FF de surf","Fédération unisport olympique"
"club138",1,"FF de baseball et softball","Fédération unisport olympique"
"club201",2,"Fédération Française d'aéromodélisme","Fédération unisport non olympique"
"club202",2,"Fédération Nationale aéronautique","Fédération unisport non olympique"
"club203",2,"Fédération Française d'aérostation","Fédération unisport non olympique"
"club204",2,"Fédération Française d'aïkido, aïkibudo et affinitaires","Fédération unisport non olympique"
"club205",2,"Fédération Française d'aïkido et de budo","Fédération unisport non olympique"
"club206",2,"Fédération Française du sport automobile","Fédération unisport non olympique"
"club207",2,"Fédération Française de jeu de balle au tambourin","Fédération unisport non olympique"
"club208",2,"Fédération Française de ballon au poing","Fédération unisport non olympique"
"club209",2,"Fédération Française de ball-trap","Fédération unisport non olympique"
"club210",2,"Fédération Française de billard","Fédération unisport non olympique"
"club211",2,"Fédération Française du sport boules","Fédération unisport non olympique"
"club212",2,"Fédération Française de savate, boxe française et disciplines associées","Fédération unisport non olympique"
"club213",2,"Fédération Française de bowling et de sports de quilles","Fédération unisport non olympique"
"club214",2,"Fédération Française de char à voile","Fédération unisport non olympique"
"club215",2,"Fédération Française de la course camarguaise","Fédération unisport non olympique"
"club216",2,"Fédération Française de la course landaise","Fédération unisport non olympique"
"club217",2,"Fédération Française de course d'orientation","Fédération unisport non olympique"
"club218",2,"Fédération Française de cyclotourisme","Fédération unisport non olympique"
"club219",2,"Fédération Française de danse","Fédération unisport non olympique"
"club220",2,"Fédération Française des échecs","Fédération unisport non olympique"
"club221",2,"Fédération Française d'études et sports sous-marins","Fédération unisport non olympique"
"club222",2,"Fédération Française de football américain","Fédération unisport non olympique"
"club224",2,"Fédération Française de giraviation","Fédération unisport non olympique"
"club226",2,"Fédération Française de javelot tir sur cible","Fédération unisport non olympique"
"club227",2,"Fédération Française de jeu de paume","Fédération unisport non olympique"
"club228",2,"Fédération Française de joutes et sauvetage nautique","Fédération unisport non olympique"
"club231",2,"Fédération Française de longue paume","Fédération unisport non olympique"
"club233",2,"Fédération Française de motocyclisme","Fédération unisport non olympique"
"club234",2,"Fédération Française motonautique","Fédération unisport non olympique"
"club237",2,"Fédération Française de parachutisme","Fédération unisport non olympique"
"club241",2,"Fédération Française de pelote basque","Fédération unisport non olympique"
"club242",2,"Fédération Française de pétanque et jeu provençal","Fédération unisport non olympique"
"club243",2,"Fédération Française de planeur ultra-léger motorisé","Fédération unisport non olympique"
"club244",2,"Fédération Française de Pulka et Traîneau à Chiens","Fédération unisport non olympique"
"club245",2,"Fédération Française de la randonnée pédestre","Fédération unisport non olympique"
"club248",2,"Fédération Française de rugby à XIII","Fédération unisport non olympique"
"club249",2,"Fédération Française de sauvetage et secourisme","Fédération unisport non olympique"
"club250",2,"Fédération Française de ski nautique","Fédération unisport non olympique"
"club251",2,"Fédération Française de spéléologie","Fédération unisport non olympique"
"club252",2,"Fédération Française de squash","Fédération unisport non olympique"
"club254",2,"Fédérationdes arts énergétiques et martiaux chinois","Fédération unisport non olympique"
"club255",2,"Fédération Française des sports de traîneau, de ski pulka et de cross canins ","Fédération unisport non olympique"
"club256",2,"Fédération Française de twirling bâton","Fédération unisport non olympique"
"club257",2,"Fédération Française de vol à voile","Fédération unisport non olympique"
"club258",2,"Fédération Française de vol libre","Fédération unisport non olympique"
"club260",2,"Fédération française de polo","Fédération unisport non olympique"
"club261",2,"Fédération française de kick boxing, muay thaï et disciplines associées","Fédération unisport non olympique"
"club263",2,"Fédération Française de double dutch","Fédération unisport non olympique"
"club264",2,"Fédération Flying Disc France","Fédération unisport non olympique"
"club265",2,"Fédération nautique de pêche sportive en apnée","Fédération unisport non olympique"
"club266",2,"Fédération de force","Fédération unisport non olympique"
"club267",2,"Fédération Française des pêches sportives","Fédération unisport non olympique"
"club401",4,"Fédération Française des clubs alpins et de montagne","Fédération multisports affinitaire"
"club402",4,"Fédération Française d'éducation physique et de gymnastique volontaire","Fédération multisports affinitaire"
"club403",4,"Fédération Française sports pour tous","Fédération multisports affinitaire"
"club404",4,"Fédération Française de la retraite sportive","Fédération multisports affinitaire"
"club405",4,"Fédération Française du sport travailliste","Fédération multisports affinitaire"
"club406",4,"Fédération des clubs de la Défense","Fédération multisports affinitaire"
"club407",4,"Fédération nationale du sport en milieu rural","Fédération multisports affinitaire"
"club408",4,"Fédération sportive et culturelle de France","Fédération multisports affinitaire"
"club409",4,"Fédération Française Maccabi","Fédération multisports affinitaire"
"club410",4,"Fédération sportive et gymnique du travail","Fédération multisports affinitaire"
"club411",4,"Fédération sportive de la Police Nationale","Fédération multisports affinitaire"
"club413",4,"Union Française des oeuvres laïques d'éducation physique (UFOLEP)","Fédération multisports affinitaire"
"club414",4,"Union nationale des centres sportifs de plein air (UCPA)","Fédération multisports affinitaire"
"club415",4,"Fédération Française omnsisports des personnels de l'éducation nationale et jeunesse et sports","Fédération multisports affinitaire"
"club417",4,"Union Nationale Sportive Léo Lagrange","Fédération multisports affinitaire"
"club418",4,"Fédération Française du sport d'entreprise","Fédération multisports affinitaire"
"club420",4,"Fédération sportive des ASPTT","Fédération multisports affinitaire"
"club421",4,"Fédération Française des sports populaires","Fédération multisports affinitaire"
"club501",5,"Fédération Française handisport","Fédération multisports sport et handicap"
"club503",5,"Fédération Française du sport adapté","Fédération multisports sport et handicap"
"club601",6,"Fédération française du sport universitaire","Fédération multisports scolaire ou universitaire"
"club602",6,"Fédération sportive éducative de l'enseignement catholique (UGSEL)","Fédération multisports scolaire ou universitaire"
"club603",6,"Union nationale des clubs universitaires","Fédération multisports scolaire ou universitaire"
"club604",6,"Union nationale du sport scolaire (UNSS)","Fédération multisports scolaire ou universitaire"
"club605",6,"Union sportive de l'enseignement du premier degré","Fédération multisports scolaire ou universitaire"
